,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
1182,2020.3/4,관악구,조원동,42.7,42.7,42.7,2020,3
1183,2020.3/4,관악구,대학동,41.1,40.4,42.1,2020,3
1184,2020.3/4,관악구,은천동,42.9,42.0,43.8,2020,3
1185,2020.3/4,관악구,성현동,43.4,42.0,44.8,2020,3
1186,2020.3/4,관악구,청룡동,39.5,39.6,39.4,2020,3
1187,2020.3/4,관악구,난곡동,45.5,44.3,46.7,2020,3
1188,2020.3/4,관악구,삼성동,48.4,46.6,50.1,2020,3
1189,2020.3/4,관악구,미성동,44.2,43.4,44.9,2020,3
1190,2020.3/4,서초구,서초1동,41.5,40.9,42.1,2020,3
1191,2020.3/4,서초구,서초2동,39.9,39.7,40.1,2020,3
1192,2020.3/4,서초구,서초3동,42.2,41.5,42.9,2020,3
1193,2020.3/4,서초구,서초4동,39.9,39.4,40.4,2020,3
1194,2020.3/4,서초구,잠원동,40.5,39.7,41.2,2020,3
1195,2020.3/4,서초구,반포본동,42.6,42.0,43.3,2020,3
1196,2020.3/4,서초구,반포1동,38.9,38.6,39.1,2020,3
1197,2020.3/4,서초구,반포2동,38.2,37.5,39.0,2020,3
1198,2020.3/4,서초구,반포3동,40.4,39.3,41.3,2020,3
1199,2020.3/4,서초구,반포4동,41.1,40.2,42.0,2020,3
1200,2020.3/4,서초구,방배본동,41.5,41.1,41.8,2020,3
1201,2020.3/4,서초구,방배1동,42.6,41.9,43.3,2020,3
1202,2020.3/4,서초구,방배2동,43.9,43.0,44.6,2020,3
1203,2020.3/4,서초구,방배3동,43.8,43.0,44.6,2020,3
1204,2020.3/4,서초구,방배4동,41.3,41.2,41.5,2020,3
1205,2020.3/4,서초구,양재1동,41.4,40.2,42.5,2020,3
1206,2020.3/4,서초구,양재2동,41.5,40.7,42.4,2020,3
1207,2020.3/4,서초구,내곡동,42.4,41.6,43.1,2020,3
1208,2020.3/4,강남구,신사동,43.2,42.6,43.8,2020,3
1209,2020.3/4,강남구,논현1동,42.1,41.9,42.2,2020,3
1210,2020.3/4,강남구,논현2동,42.3,41.9,42.7,2020,3
1211,2020.3/4,강남구,삼성1동,42.6,41.3,43.8,2020,3
1212,2020.3/4,강남구,삼성2동,39.4,38.5,40.3,2020,3
1213,2020.3/4,강남구,대치1동,37.4,36.5,38.4,2020,3
1214,2020.3/4,강남구,대치4동,40.0,39.3,40.7,2020,3
1215,2020.3/4,강남구,역삼1동,40.5,40.7,40.4,2020,3
1216,2020.3/4,강남구,역삼2동,38.1,38.1,38.2,2020,3
1217,2020.3/4,강남구,도곡1동,41.0,41.1,40.8,2020,3
1218,2020.3/4,강남구,도곡2동,40.5,40.8,40.3,2020,3
1219,2020.3/4,강남구,개포1동,46.8,46.2,47.4,2020,3
1220,2020.3/4,강남구,개포4동,42.3,41.4,43.1,2020,3
1221,2020.3/4,강남구,일원본동,39.6,37.9,41.3,2020,3
1222,2020.3/4,강남구,일원1동,45.5,43.7,47.3,2020,3
1223,2020.3/4,강남구,일원2동,43.3,40.7,45.6,2020,3
1224,2020.3/4,강남구,수서동,50.2,47.7,52.2,2020,3
1225,2020.3/4,강남구,세곡동,40.5,39.7,41.3,2020,3
1226,2020.3/4,강남구,압구정동,43.2,42.8,43.5,2020,3
1227,2020.3/4,강남구,청담동,41.5,40.7,42.2,2020,3
1228,2020.3/4,강남구,대치2동,40.5,39.2,41.9,2020,3
1229,2020.3/4,강남구,개포2동,41.5,41.1,41.9,2020,3
1230,2020.3/4,송파구,풍납1동,46.3,44.8,47.8,2020,3
1231,2020.3/4,송파구,풍납2동,41.6,41.2,41.9,2020,3
1232,2020.3/4,송파구,거여1동,44.7,43.8,45.6,2020,3
1233,2020.3/4,송파구,거여2동,44.4,43.2,45.6,2020,3
1234,2020.3/4,송파구,마천1동,46.5,45.6,47.5,2020,3
1235,2020.3/4,송파구,마천2동,47.0,45.9,48.1,2020,3
1236,2020.3/4,송파구,방이1동,41.3,40.6,42.0,2020,3
1237,2020.3/4,송파구,방이2동,41.9,41.5,42.2,2020,3
1238,2020.3/4,송파구,오륜동,41.1,40.1,42.1,2020,3
1239,2020.3/4,송파구,오금동,42.9,41.8,44.0,2020,3
1240,2020.3/4,송파구,송파1동,41.9,41.5,42.1,2020,3
1241,2020.3/4,송파구,송파2동,41.7,41.2,42.2,2020,3
1242,2020.3/4,송파구,석촌동,42.1,41.7,42.4,2020,3
1243,2020.3/4,송파구,삼전동,41.6,40.9,42.3,2020,3
1244,2020.3/4,송파구,가락본동,42.6,42.1,43.0,2020,3
1245,2020.3/4,송파구,가락1동,38.9,38.2,39.6,2020,3
1246,2020.3/4,송파구,가락2동,40.8,40.0,41.6,2020,3
1247,2020.3/4,송파구,문정1동,42.3,41.6,42.9,2020,3
1248,2020.3/4,송파구,문정2동,41.0,41.4,40.7,2020,3
1249,2020.3/4,송파구,잠실본동,41.8,41.5,42.1,2020,3
1250,2020.3/4,송파구,잠실4동,39.1,38.4,39.7,2020,3
1251,2020.3/4,송파구,잠실6동,42.3,41.9,42.7,2020,3
1252,2020.3/4,송파구,잠실7동,45.0,45.2,44.9,2020,3
1253,2020.3/4,송파구,잠실2동,37.2,36.8,37.7,2020,3
1254,2020.3/4,송파구,잠실3동,41.4,40.8,41.9,2020,3
1255,2020.3/4,송파구,장지동,41.5,40.2,42.6,2020,3
1256,2020.3/4,송파구,위례동,34.9,34.3,35.6,2020,3
1257,2020.3/4,강동구,강일동,41.2,40.1,42.2,2020,3
1258,2020.3/4,강동구,상일동,38.9,38.3,39.4,2020,3
1259,2020.3/4,강동구,명일1동,41.8,40.8,42.8,2020,3
1260,2020.3/4,강동구,명일2동,41.4,40.5,42.3,2020,3
1261,2020.3/4,강동구,고덕1동,38.4,37.4,39.5,2020,3
1262,2020.3/4,강동구,고덕2동,40.3,39.7,40.9,2020,3
1263,2020.3/4,강동구,암사2동,41.8,41.2,42.4,2020,3
1264,2020.3/4,강동구,암사3동,40.4,39.8,40.9,2020,3
1265,2020.3/4,강동구,천호1동,45.2,44.2,46.2,2020,3
1266,2020.3/4,강동구,천호3동,44.6,44.2,45.0,2020,3
1267,2020.3/4,강동구,성내1동,41.9,41.0,42.8,2020,3
1268,2020.3/4,강동구,성내2동,44.8,44.4,45.2,2020,3
1269,2020.3/4,강동구,성내3동,43.4,41.9,44.9,2020,3
1270,2020.3/4,강동구,둔촌1동,55.9,52.6,59.0,2020,3
1271,2020.3/4,강동구,둔촌2동,43.1,42.1,44.0,2020,3
1272,2020.3/4,강동구,암사1동,43.9,42.9,44.9,2020,3
1273,2020.3/4,강동구,천호2동,44.8,44.1,45.4,2020,3
1274,2020.3/4,강동구,길동,44.0,43.2,44.8,2020,3
1275,2020.4/4,종로구,사직동,45.4,44.9,45.8,2020,4
1276,2020.4/4,종로구,삼청동,48.3,46.5,49.9,2020,4
1277,2020.4/4,종로구,부암동,44.8,43.5,46.1,2020,4
1278,2020.4/4,종로구,평창동,44.9,43.5,46.0,2020,4
1279,2020.4/4,종로구,무악동,43.1,43.0,43.1,2020,4
1280,2020.4/4,종로구,교남동,42.6,41.5,43.6,2020,4
1281,2020.4/4,종로구,가회동,46.8,45.2,48.1,2020,4
1282,2020.4/4,종로구,종로1·2·3·4가동,51.6,51.9,51.1,2020,4
1283,2020.4/4,종로구,종로5·6가동,47.2,47.1,47.4,2020,4
1284,2020.4/4,종로구,이화동,44.5,43.6,45.2,2020,4
1285,2020.4/4,종로구,창신1동,50.8,50.3,51.4,2020,4
1286,2020.4/4,종로구,창신2동,48.4,47.1,49.9,2020,4
1287,2020.4/4,종로구,창신3동,45.2,44.2,46.1,2020,4
1288,2020.4/4,종로구,숭인1동,46.8,45.7,47.8,2020,4
1289,2020.4/4,종로구,숭인2동,45.4,46.0,44.8,2020,4
1290,2020.4/4,종로구,청운효자동,43.9,42.4,45.3,2020,4
1291,2020.4/4,종로구,혜화동,41.8,40.8,42.7,2020,4
1292,2020.4/4,중구,소공동,42.4,43.0,41.8,2020,4
1293,2020.4/4,중구,회현동,52.3,53.0,51.5,2020,4
1294,2020.4/4,중구,명동,50.1,47.5,51.9,2020,4
1295,2020.4/4,중구,필동,46.4,45.2,47.8,2020,4
1296,2020.4/4,중구,장충동,42.5,41.2,43.8,2020,4
1297,2020.4/4,중구,광희동,48.1,48.3,47.9,2020,4
1298,2020.4/4,중구,을지로동,51.8,52.8,50.2,2020,4
1299,2020.4/4,중구,신당5동,44.6,43.9,45.3,2020,4
1300,2020.4/4,중구,황학동,43.2,43.0,43.3,2020,4
1301,2020.4/4,중구,중림동,43.6,43.1,44.1,2020,4
1302,2020.4/4,중구,신당동,46.0,45.9,46.2,2020,4
1303,2020.4/4,중구,다산동,45.5,44.2,46.7,2020,4
1304,2020.4/4,중구,약수동,46.9,45.7,48.0,2020,4
1305,2020.4/4,중구,청구동,45.5,44.3,46.7,2020,4
1306,2020.4/4,중구,동화동,44.6,43.4,45.7,2020,4
1307,2020.4/4,용산구,후암동,44.4,42.8,46.0,2020,4
1308,2020.4/4,용산구,용산2가동,46.6,44.7,48.3,2020,4
1309,2020.4/4,용산구,남영동,49.7,50.9,47.7,2020,4
1310,2020.4/4,용산구,원효로2동,43.8,43.4,44.2,2020,4
1311,2020.4/4,용산구,효창동,41.9,40.9,42.8,2020,4
1312,2020.4/4,용산구,용문동,43.9,42.8,44.9,2020,4
1313,2020.4/4,용산구,이촌1동,42.4,41.1,43.6,2020,4
1314,2020.4/4,용산구,이촌2동,46.1,44.3,47.7,2020,4
1315,2020.4/4,용산구,이태원1동,48.2,46.0,50.1,2020,4
1316,2020.4/4,용산구,이태원2동,45.8,44.2,47.3,2020,4
1317,2020.4/4,용산구,서빙고동,43.2,42.1,44.3,2020,4
1318,2020.4/4,용산구,보광동,46.7,44.3,49.1,2020,4
1319,2020.4/4,용산구,청파동,44.1,43.6,44.5,2020,4
1320,2020.4/4,용산구,원효로1동,40.8,40.6,41.1,2020,4
1321,2020.4/4,용산구,한강로동,44.2,44.0,44.5,2020,4
1322,2020.4/4,용산구,한남동,44.9,43.6,46.1,2020,4
1323,2020.4/4,성동구,왕십리2동,42.8,42.0,43.5,2020,4
1324,2020.4/4,성동구,마장동,43.5,42.8,44.2,2020,4
1325,2020.4/4,성동구,사근동,38.2,37.2,39.3,2020,4
1326,2020.4/4,성동구,행당1동,42.7,42.1,43.2,2020,4
1327,2020.4/4,성동구,행당2동,42.8,42.1,43.4,2020,4
1328,2020.4/4,성동구,응봉동,42.6,41.5,43.6,2020,4
1329,2020.4/4,성동구,금호1가동,43.4,42.2,44.5,2020,4
1330,2020.4/4,성동구,금호4가동,42.7,41.4,43.9,2020,4
1331,2020.4/4,성동구,성수1가1동,42.8,42.0,43.6,2020,4
1332,2020.4/4,성동구,성수1가2동,42.9,42.5,43.3,2020,4
1333,2020.4/4,성동구,성수2가1동,45.7,45.0,46.5,2020,4
1334,2020.4/4,성동구,성수2가3동,44.2,44.2,44.3,2020,4
1335,2020.4/4,성동구,송정동,44.9,44.3,45.5,2020,4
1336,2020.4/4,성동구,용답동,45.9,45.9,45.9,2020,4
1337,2020.4/4,성동구,왕십리도선동,41.7,41.0,42.3,2020,4
1338,2020.4/4,성동구,금호2·3가동,43.7,42.4,44.9,2020,4
1339,2020.4/4,성동구,옥수동,42.3,41.5,43.1,2020,4
1340,2020.4/4,광진구,화양동,37.7,38.3,37.1,2020,4
1341,2020.4/4,광진구,군자동,42.4,41.9,42.9,2020,4
1342,2020.4/4,광진구,중곡1동,43.7,43.3,44.2,2020,4
1343,2020.4/4,광진구,중곡2동,42.9,42.4,43.3,2020,4
1344,2020.4/4,광진구,중곡3동,44.9,43.9,45.8,2020,4
1345,2020.4/4,광진구,중곡4동,44.8,43.8,45.8,2020,4
1346,2020.4/4,광진구,능동,41.7,41.5,41.9,2020,4
1347,2020.4/4,광진구,구의1동,42.4,41.8,42.9,2020,4
1348,2020.4/4,광진구,구의2동,43.2,42.3,44.1,2020,4
1349,2020.4/4,광진구,구의3동,42.0,41.5,42.4,2020,4
1350,2020.4/4,광진구,광장동,38.8,38.1,39.4,2020,4
1351,2020.4/4,광진구,자양1동,43.1,42.3,43.8,2020,4
1352,2020.4/4,광진구,자양2동,43.3,42.4,44.2,2020,4
1353,2020.4/4,광진구,자양3동,41.9,41.4,42.4,2020,4
1354,2020.4/4,광진구,자양4동,46.9,46.2,47.6,2020,4
1355,2020.4/4,동대문구,회기동,40.4,39.5,41.2,2020,4
1356,2020.4/4,동대문구,휘경1동,41.7,41.5,41.9,2020,4
1357,2020.4/4,동대문구,휘경2동,42.2,41.2,43.2,2020,4
1358,2020.4/4,동대문구,청량리동,49.9,48.5,51.4,2020,4
1359,2020.4/4,동대문구,용신동,44.7,44.4,45.1,2020,4
1360,2020.4/4,동대문구,제기동,46.8,45.4,48.4,2020,4
1361,2020.4/4,동대문구,전농1동,44.8,44.0,45.5,2020,4
1362,2020.4/4,동대문구,전농2동,44.9,43.9,45.8,2020,4
1363,2020.4/4,동대문구,답십리2동,45.0,44.0,46.0,2020,4
1364,2020.4/4,동대문구,장안1동,43.7,43.2,44.2,2020,4
1365,2020.4/4,동대문구,장안2동,42.3,41.4,43.2,2020,4
1366,2020.4/4,동대문구,이문1동,43.1,42.2,44.1,2020,4
1367,2020.4/4,동대문구,이문2동,44.4,43.6,45.2,2020,4
1368,2020.4/4,동대문구,답십리1동,41.6,41.0,42.1,2020,4
1369,2020.4/4,중랑구,면목2동,45.7,45.0,46.5,2020,4
1370,2020.4/4,중랑구,면목4동,45.8,44.5,47.0,2020,4
1371,2020.4/4,중랑구,면목5동,42.7,42.0,43.3,2020,4
1372,2020.4/4,중랑구,면목7동,45.7,44.7,46.8,2020,4
1373,2020.4/4,중랑구,상봉1동,42.8,41.7,43.9,2020,4
1374,2020.4/4,중랑구,상봉2동,43.3,43.4,43.2,2020,4
1375,2020.4/4,중랑구,중화1동,44.2,43.3,45.1,2020,4
1376,2020.4/4,중랑구,중화2동,47.0,46.4,47.7,2020,4
1377,2020.4/4,중랑구,묵1동,43.2,42.4,43.9,2020,4
1378,2020.4/4,중랑구,묵2동,44.8,44.0,45.6,2020,4
1379,2020.4/4,중랑구,망우3동,46.5,45.8,47.1,2020,4
1380,2020.4/4,중랑구,신내1동,43.1,41.9,44.1,2020,4
1381,2020.4/4,중랑구,신내2동,44.8,43.4,46.1,2020,4
1382,2020.4/4,중랑구,면목본동,45.2,44.3,46.1,2020,4
1383,2020.4/4,중랑구,면목3·8동,46.3,45.4,47.2,2020,4
1384,2020.4/4,중랑구,망우본동,46.5,45.7,47.2,2020,4
1385,2020.4/4,성북구,돈암1동,45.1,44.3,45.7,2020,4
1386,2020.4/4,성북구,돈암2동,41.6,40.5,42.5,2020,4
1387,2020.4/4,성북구,안암동,40.7,39.5,42.0,2020,4
1388,2020.4/4,성북구,보문동,43.1,42.1,43.9,2020,4
1389,2020.4/4,성북구,정릉1동,42.9,41.7,44.0,2020,4
1390,2020.4/4,성북구,정릉2동,44.5,43.3,45.7,2020,4
1391,2020.4/4,성북구,정릉3동,45.5,43.5,47.5,2020,4
1392,2020.4/4,성북구,정릉4동,44.6,43.2,45.9,2020,4
1393,2020.4/4,성북구,길음1동,39.3,38.5,40.1,2020,4
1394,2020.4/4,성북구,길음2동,42.4,41.3,43.4,2020,4
1395,2020.4/4,성북구,월곡1동,43.5,42.8,44.1,2020,4
1396,2020.4/4,성북구,월곡2동,43.8,43.3,44.3,2020,4
1397,2020.4/4,성북구,장위1동,45.5,44.3,46.7,2020,4
1398,2020.4/4,성북구,장위2동,47.4,46.3,48.4,2020,4
1399,2020.4/4,성북구,장위3동,41.0,40.5,41.5,2020,4
1400,2020.4/4,성북구,성북동,44.7,43.8,45.5,2020,4
1401,2020.4/4,성북구,삼선동,43.4,42.6,44.2,2020,4
1402,2020.4/4,성북구,동선동,40.9,42.0,40.1,2020,4
1403,2020.4/4,성북구,종암동,43.2,41.8,44.7,2020,4
1404,2020.4/4,성북구,석관동,45.5,44.6,46.3,2020,4
1405,2020.4/4,강북구,번1동,45.6,44.7,46.4,2020,4
1406,2020.4/4,강북구,번2동,48.1,46.0,50.0,2020,4
1407,2020.4/4,강북구,번3동,48.3,46.2,50.1,2020,4
1408,2020.4/4,강북구,수유1동,46.5,45.3,47.7,2020,4
1409,2020.4/4,강북구,수유2동,47.0,45.5,48.3,2020,4
1410,2020.4/4,강북구,수유3동,46.1,45.2,46.9,2020,4
1411,2020.4/4,강북구,삼양동,46.0,44.8,47.1,2020,4
1412,2020.4/4,강북구,미아동,46.3,45.6,46.9,2020,4
1413,2020.4/4,강북구,송중동,45.8,44.9,46.6,2020,4
1414,2020.4/4,강북구,송천동,48.0,46.9,49.1,2020,4
1415,2020.4/4,강북구,삼각산동,40.9,39.7,42.0,2020,4
1416,2020.4/4,강북구,우이동,47.3,46.0,48.5,2020,4
1417,2020.4/4,강북구,인수동,47.1,45.8,48.3,2020,4
1418,2020.4/4,도봉구,쌍문1동,46.0,45.2,46.7,2020,4
1419,2020.4/4,도봉구,쌍문2동,45.9,44.4,47.4,2020,4
1420,2020.4/4,도봉구,쌍문3동,46.1,45.0,47.1,2020,4
1421,2020.4/4,도봉구,쌍문4동,43.5,42.3,44.5,2020,4
1422,2020.4/4,도봉구,방학1동,46.0,45.3,46.7,2020,4
1423,2020.4/4,도봉구,방학2동,47.0,45.7,48.3,2020,4
1424,2020.4/4,도봉구,방학3동,44.2,42.4,46.0,2020,4
1425,2020.4/4,도봉구,창1동,44.3,43.1,45.4,2020,4
1426,2020.4/4,도봉구,창2동,44.3,43.3,45.3,2020,4
1427,2020.4/4,도봉구,창3동,46.2,44.9,47.5,2020,4
1428,2020.4/4,도봉구,창4동,43.3,42.2,44.3,2020,4
1429,2020.4/4,도봉구,창5동,44.1,43.1,45.1,2020,4
1430,2020.4/4,도봉구,도봉1동,49.5,48.3,50.7,2020,4
1431,2020.4/4,도봉구,도봉2동,47.2,46.2,48.2,2020,4
1432,2020.4/4,노원구,월계1동,44.4,43.0,45.9,2020,4
1433,2020.4/4,노원구,월계2동,45.9,44.2,47.5,2020,4
1434,2020.4/4,노원구,월계3동,44.9,43.4,46.2,2020,4
1435,2020.4/4,노원구,공릉2동,40.6,39.8,41.4,2020,4
1436,2020.4/4,노원구,하계1동,43.4,41.0,45.5,2020,4
1437,2020.4/4,노원구,하계2동,41.9,40.4,43.2,2020,4
1438,2020.4/4,노원구,중계본동,39.7,38.9,40.5,2020,4
1439,2020.4/4,노원구,중계1동,38.0,36.8,39.2,2020,4
1440,2020.4/4,노원구,중계4동,44.7,42.8,46.5,2020,4
1441,2020.4/4,노원구,상계1동,44.7,43.5,45.7,2020,4
1442,2020.4/4,노원구,상계2동,44.1,43.5,44.7,2020,4
1443,2020.4/4,노원구,상계5동,46.3,44.9,47.7,2020,4
1444,2020.4/4,노원구,상계8동,39.3,38.1,40.5,2020,4
1445,2020.4/4,노원구,상계9동,43.1,41.4,44.6,2020,4
1446,2020.4/4,노원구,상계10동,42.6,41.4,43.6,2020,4
1447,2020.4/4,노원구,상계3·4동,47.2,45.7,48.7,2020,4
1448,2020.4/4,노원구,상계6·7동,42.3,40.8,43.7,2020,4
1449,2020.4/4,노원구,중계2·3동,45.4,43.4,47.2,2020,4
1450,2020.4/4,노원구,공릉1동,43.5,42.5,44.4,2020,4
1451,2020.4/4,은평구,녹번동,44.6,43.6,45.4,2020,4
1452,2020.4/4,은평구,불광1동,45.5,44.2,46.7,2020,4
1453,2020.4/4,은평구,갈현1동,45.6,44.3,46.9,2020,4
1454,2020.4/4,은평구,갈현2동,44.0,42.9,44.9,2020,4
1455,2020.4/4,은평구,구산동,45.0,44.8,45.2,2020,4
1456,2020.4/4,은평구,대조동,44.7,44.1,45.3,2020,4
1457,2020.4/4,은평구,응암1동,42.5,41.4,43.5,2020,4
1458,2020.4/4,은평구,응암2동,40.4,39.3,41.5,2020,4
1459,2020.4/4,은평구,신사1동,44.3,43.2,45.4,2020,4
1460,2020.4/4,은평구,신사2동,45.0,43.7,46.3,2020,4
1461,2020.4/4,은평구,증산동,45.9,45.1,46.7,2020,4
1462,2020.4/4,은평구,수색동,45.1,43.8,46.4,2020,4
1463,2020.4/4,은평구,진관동,41.0,40.2,41.7,2020,4
1464,2020.4/4,은평구,불광2동,46.6,45.4,47.7,2020,4
1465,2020.4/4,은평구,응암3동,47.3,45.7,48.7,2020,4
1466,2020.4/4,은평구,역촌동,44.5,43.4,45.4,2020,4
1467,2020.4/4,서대문구,천연동,44.5,43.2,45.6,2020,4
1468,2020.4/4,서대문구,홍제1동,44.8,43.6,45.8,2020,4
1469,2020.4/4,서대문구,홍제3동,47.2,45.6,48.6,2020,4
1470,2020.4/4,서대문구,홍제2동,45.6,44.1,46.9,2020,4
1471,2020.4/4,서대문구,홍은1동,45.4,44.2,46.5,2020,4
1472,2020.4/4,서대문구,홍은2동,45.1,43.7,46.3,2020,4
1473,2020.4/4,서대문구,남가좌1동,39.8,39.3,40.3,2020,4
1474,2020.4/4,서대문구,남가좌2동,42.1,41.2,43.0,2020,4
1475,2020.4/4,서대문구,북가좌1동,42.7,41.6,43.6,2020,4
1476,2020.4/4,서대문구,북가좌2동,45.3,44.1,46.5,2020,4
1477,2020.4/4,서대문구,충현동,43.9,43.1,44.7,2020,4
1478,2020.4/4,서대문구,북아현동,42.0,41.1,42.8,2020,4
1479,2020.4/4,서대문구,신촌동,38.0,38.4,37.6,2020,4
1480,2020.4/4,서대문구,연희동,43.1,42.0,44.2,2020,4
1481,2020.4/4,마포구,용강동,40.8,40.3,41.2,2020,4
1482,2020.4/4,마포구,대흥동,41.9,41.3,42.6,2020,4
1483,2020.4/4,마포구,염리동,41.4,40.6,42.3,2020,4
1484,2020.4/4,마포구,신수동,42.0,40.9,43.1,2020,4
1485,2020.4/4,마포구,서교동,41.6,41.5,41.6,2020,4
1486,2020.4/4,마포구,합정동,41.8,41.1,42.5,2020,4
1487,2020.4/4,마포구,망원1동,43.4,42.5,44.1,2020,4
1488,2020.4/4,마포구,망원2동,42.9,42.1,43.6,2020,4
1489,2020.4/4,마포구,연남동,43.0,42.1,43.8,2020,4
1490,2020.4/4,마포구,성산1동,42.9,42.2,43.5,2020,4
1491,2020.4/4,마포구,성산2동,42.0,41.1,42.6,2020,4
1492,2020.4/4,마포구,상암동,39.9,39.2,40.5,2020,4
1493,2020.4/4,마포구,도화동,43.8,42.4,45.0,2020,4
1494,2020.4/4,마포구,서강동,40.9,40.2,41.5,2020,4
1495,2020.4/4,마포구,공덕동,43.3,42.6,44.0,2020,4
1496,2020.4/4,마포구,아현동,40.6,40.2,41.0,2020,4
1497,2020.4/4,양천구,목1동,38.6,38.2,38.9,2020,4
1498,2020.4/4,양천구,목2동,42.1,41.2,43.0,2020,4
1499,2020.4/4,양천구,목3동,42.9,41.6,44.1,2020,4
1500,2020.4/4,양천구,목4동,41.2,40.1,42.2,2020,4
1501,2020.4/4,양천구,신월1동,46.6,45.7,47.5,2020,4
1502,2020.4/4,양천구,신월2동,44.1,43.2,45.0,2020,4
1503,2020.4/4,양천구,신월3동,45.7,45.0,46.5,2020,4
1504,2020.4/4,양천구,신월4동,43.4,42.3,44.5,2020,4
1505,2020.4/4,양천구,신월5동,43.4,42.4,44.4,2020,4
1506,2020.4/4,양천구,신월6동,40.2,39.4,41.0,2020,4
1507,2020.4/4,양천구,신월7동,46.6,45.0,48.2,2020,4
1508,2020.4/4,양천구,신정1동,40.2,39.4,40.9,2020,4
1509,2020.4/4,양천구,신정2동,41.3,40.5,42.1,2020,4
1510,2020.4/4,양천구,신정3동,42.2,41.1,43.2,2020,4
1511,2020.4/4,양천구,신정6동,39.5,38.9,40.1,2020,4
1512,2020.4/4,양천구,신정7동,43.3,41.9,44.6,2020,4
1513,2020.4/4,양천구,목5동,38.9,38.0,39.8,2020,4
1514,2020.4/4,양천구,신정4동,44.3,43.5,45.0,2020,4
1515,2020.4/4,강서구,염창동,38.9,38.4,39.3,2020,4
1516,2020.4/4,강서구,등촌1동,40.4,40.0,40.8,2020,4
1517,2020.4/4,강서구,등촌2동,42.7,41.6,43.8,2020,4
1518,2020.4/4,강서구,등촌3동,46.5,44.6,48.1,2020,4
1519,2020.4/4,강서구,화곡본동,41.7,40.6,42.8,2020,4
1520,2020.4/4,강서구,화곡2동,43.0,41.9,44.0,2020,4
1521,2020.4/4,강서구,화곡3동,44.4,43.5,45.2,2020,4
1522,2020.4/4,강서구,화곡4동,44.7,43.4,46.0,2020,4
1523,2020.4/4,강서구,화곡6동,43.4,42.5,44.3,2020,4
1524,2020.4/4,강서구,화곡8동,44.0,42.9,45.0,2020,4
1525,2020.4/4,강서구,가양1동,38.8,39.5,38.2,2020,4
1526,2020.4/4,강서구,가양2동,50.3,49.0,51.4,2020,4
1527,2020.4/4,강서구,가양3동,47.5,45.5,49.2,2020,4
1528,2020.4/4,강서구,발산1동,40.0,39.0,40.9,2020,4
1529,2020.4/4,강서구,공항동,41.4,40.8,42.1,2020,4
1530,2020.4/4,강서구,방화1동,41.5,40.9,42.0,2020,4
1531,2020.4/4,강서구,방화2동,46.1,44.8,47.3,2020,4
1532,2020.4/4,강서구,방화3동,46.5,44.9,48.0,2020,4
1533,2020.4/4,강서구,화곡1동,43.2,42.6,43.7,2020,4
1534,2020.4/4,강서구,우장산동,40.4,40.1,40.7,2020,4
1535,2020.4/4,구로구,신도림동,40.1,39.7,40.5,2020,4
1536,2020.4/4,구로구,구로1동,40.2,39.5,40.9,2020,4
1537,2020.4/4,구로구,구로3동,42.0,41.2,42.8,2020,4
1538,2020.4/4,구로구,구로4동,47.2,46.3,48.1,2020,4
1539,2020.4/4,구로구,구로5동,43.0,42.8,43.2,2020,4
1540,2020.4/4,구로구,고척1동,44.6,43.6,45.6,2020,4
1541,2020.4/4,구로구,고척2동,44.7,43.9,45.4,2020,4
1542,2020.4/4,구로구,개봉2동,45.0,44.1,45.8,2020,4
1543,2020.4/4,구로구,개봉3동,45.9,44.8,46.9,2020,4
1544,2020.4/4,구로구,오류1동,43.5,43.2,43.8,2020,4
1545,2020.4/4,구로구,수궁동,44.4,43.2,45.7,2020,4
1546,2020.4/4,구로구,가리봉동,48.9,47.9,50.0,2020,4
1547,2020.4/4,구로구,구로2동,48.3,47.0,49.7,2020,4
1548,2020.4/4,구로구,개봉1동,44.6,44.0,45.3,2020,4
1549,2020.4/4,구로구,오류2동,42.8,41.8,43.8,2020,4
1550,2020.4/4,구로구,항동,36.1,35.4,36.7,2020,4
1551,2020.4/4,금천구,가산동,40.6,41.1,39.9,2020,4
1552,2020.4/4,금천구,독산1동,41.4,40.9,42.0,2020,4
1553,2020.4/4,금천구,독산2동,45.8,44.9,46.6,2020,4
1554,2020.4/4,금천구,독산3동,46.0,45.2,46.8,2020,4
1555,2020.4/4,금천구,독산4동,46.3,45.6,47.0,2020,4
1556,2020.4/4,금천구,시흥1동,44.9,43.9,46.0,2020,4
1557,2020.4/4,금천구,시흥2동,44.6,43.7,45.5,2020,4
1558,2020.4/4,금천구,시흥3동,46.9,45.9,47.9,2020,4
1559,2020.4/4,금천구,시흥4동,46.0,45.1,46.9,2020,4
1560,2020.4/4,금천구,시흥5동,47.1,45.7,48.4,2020,4
1561,2020.4/4,영등포구,여의동,43.5,42.9,44.0,2020,4
1562,2020.4/4,영등포구,당산1동,43.4,43.0,43.8,2020,4
1563,2020.4/4,영등포구,당산2동,40.2,40.0,40.3,2020,4
1564,2020.4/4,영등포구,양평1동,40.9,40.2,41.6,2020,4
1565,2020.4/4,영등포구,양평2동,40.0,39.6,40.4,2020,4
1566,2020.4/4,영등포구,신길1동,45.1,44.1,46.2,2020,4
